2024-05-15 22:21:42 | ERROR | stderr | Traceback (most recent call last):
2024-05-15 22:22:01 | ERROR | stderr |   File "/Users/wangyanan/anaconda3/envs/itrex/lib/python3.10/site-packages/urllib3/connectionpool.py", line 496, in _make_request
2024-05-15 22:22:01 | ERROR | stderr |     conn.request(
2024-05-15 22:22:01 | ERROR | stderr |   File "/Users/wangyanan/anaconda3/envs/itrex/lib/python3.10/site-packages/urllib3/connection.py", line 400, in request
2024-05-15 22:22:01 | ERROR | stderr |     self.endheaders()
2024-05-15 22:22:01 | ERROR | stderr |   File "/Users/wangyanan/anaconda3/envs/itrex/lib/python3.10/http/client.py", line 1278, in endheaders
2024-05-15 22:22:01 | ERROR | stderr |     self._send_output(message_body, encode_chunked=encode_chunked)
2024-05-15 22:22:01 | ERROR | stderr |   File "/Users/wangyanan/anaconda3/envs/itrex/lib/python3.10/http/client.py", line 1038, in _send_output
2024-05-15 22:22:01 | ERROR | stderr |     self.send(msg)
2024-05-15 22:22:01 | ERROR | stderr |   File "/Users/wangyanan/anaconda3/envs/itrex/lib/python3.10/http/client.py", line 976, in send
2024-05-15 22:22:01 | ERROR | stderr |     self.connect()
2024-05-15 22:22:01 | ERROR | stderr |   File "/Users/wangyanan/anaconda3/envs/itrex/lib/python3.10/site-packages/urllib3/connection.py", line 238, in connect
2024-05-15 22:22:01 | ERROR | stderr |     self.sock = self._new_conn()
2024-05-15 22:22:01 | ERROR | stderr |   File "/Users/wangyanan/anaconda3/envs/itrex/lib/python3.10/site-packages/urllib3/connection.py", line 213, in _new_conn
2024-05-15 22:22:01 | ERROR | stderr |     raise NewConnectionError(
2024-05-15 22:22:01 | ERROR | stderr | urllib3.exceptions.NewConnectionError: <urllib3.connection.HTTPConnection object at 0x7f9068b10670>: Failed to establish a new connection: [Errno 61] Connection refused
2024-05-15 22:22:01 | ERROR | stderr | 
2024-05-15 22:22:01 | ERROR | stderr | The above exception was the direct cause of the following exception:
2024-05-15 22:22:01 | ERROR | stderr | 
2024-05-15 22:22:01 | ERROR | stderr | Traceback (most recent call last):
2024-05-15 22:22:01 | ERROR | stderr |   File "/Users/wangyanan/anaconda3/envs/itrex/lib/python3.10/site-packages/requests/adapters.py", line 486, in send
2024-05-15 22:22:01 | ERROR | stderr |     resp = conn.urlopen(
2024-05-15 22:22:01 | ERROR | stderr |   File "/Users/wangyanan/anaconda3/envs/itrex/lib/python3.10/site-packages/urllib3/connectionpool.py", line 847, in urlopen
2024-05-15 22:22:01 | ERROR | stderr |     retries = retries.increment(
2024-05-15 22:22:01 | ERROR | stderr |   File "/Users/wangyanan/anaconda3/envs/itrex/lib/python3.10/site-packages/urllib3/util/retry.py", line 515, in increment
2024-05-15 22:22:01 | ERROR | stderr |     raise MaxRetryError(_pool, url, reason) from reason  # type: ignore[arg-type]
2024-05-15 22:22:01 | ERROR | stderr | urllib3.exceptions.MaxRetryError: HTTPConnectionPool(host='127.0.0.1', port=8000): Max retries exceeded with url: /v1/models (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9068b10670>: Failed to establish a new connection: [Errno 61] Connection refused'))
2024-05-15 22:22:01 | ERROR | stderr | 
2024-05-15 22:22:01 | ERROR | stderr | During handling of the above exception, another exception occurred:
2024-05-15 22:22:01 | ERROR | stderr | 
2024-05-15 22:22:01 | ERROR | stderr | Traceback (most recent call last):
2024-05-15 22:22:01 | ERROR | stderr |   File "/Users/wangyanan/Develop/Python/github/auto-testing-itrex/intel/codegen/frontend/app.py", line 740, in <module>
2024-05-15 22:22:01 | ERROR | stderr |     models = get_model_list(controller_url)
2024-05-15 22:22:01 | ERROR | stderr |   File "/Users/wangyanan/Develop/Python/github/auto-testing-itrex/intel/codegen/frontend/app.py", line 142, in get_model_list
2024-05-15 22:22:01 | ERROR | stderr |     ret = requests.post(controller_url + "/v1/models")
2024-05-15 22:22:01 | ERROR | stderr |   File "/Users/wangyanan/anaconda3/envs/itrex/lib/python3.10/site-packages/requests/api.py", line 115, in post
2024-05-15 22:22:01 | ERROR | stderr |     return request("post", url, data=data, json=json, **kwargs)
2024-05-15 22:22:01 | ERROR | stderr |   File "/Users/wangyanan/anaconda3/envs/itrex/lib/python3.10/site-packages/requests/api.py", line 59, in request
2024-05-15 22:22:01 | ERROR | stderr |     return session.request(method=method, url=url, **kwargs)
2024-05-15 22:22:01 | ERROR | stderr |   File "/Users/wangyanan/anaconda3/envs/itrex/lib/python3.10/site-packages/requests/sessions.py", line 589, in request
2024-05-15 22:22:01 | ERROR | stderr |     resp = self.send(prep, **send_kwargs)
2024-05-15 22:22:01 | ERROR | stderr |   File "/Users/wangyanan/anaconda3/envs/itrex/lib/python3.10/site-packages/requests/sessions.py", line 703, in send
2024-05-15 22:22:01 | ERROR | stderr |     r = adapter.send(request, **kwargs)
2024-05-15 22:22:01 | ERROR | stderr |   File "/Users/wangyanan/anaconda3/envs/itrex/lib/python3.10/site-packages/requests/adapters.py", line 519, in send
2024-05-15 22:22:01 | ERROR | stderr |     raise ConnectionError(e, request=request)
2024-05-15 22:22:01 | ERROR | stderr | requests.exceptions.ConnectionError: HTTPConnectionPool(host='127.0.0.1', port=8000): Max retries exceeded with url: /v1/models (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9068b10670>: Failed to establish a new connection: [Errno 61] Connection refused'))
2024-05-15 22:24:16 | INFO | gradio_web_server | Models: ['Intel/neural-chat-7b-v3-1']
2024-05-15 22:24:16 | ERROR | stderr | /Users/wangyanan/Develop/Python/github/auto-testing-itrex/intel/codegen/frontend/app.py:593: GradioDeprecationWarning: The `style` method is deprecated. Please set these arguments in the constructor instead.
2024-05-15 22:24:16 | ERROR | stderr |   model_selector = gr.Dropdown(
2024-05-15 22:24:16 | ERROR | stderr | /Users/wangyanan/Develop/Python/github/auto-testing-itrex/intel/codegen/frontend/app.py:600: GradioDeprecationWarning: The `style` method is deprecated. Please set these arguments in the constructor instead.
2024-05-15 22:24:16 | ERROR | stderr |   chatbot = gr.Chatbot(elem_id="chatbot", visible=False).style(height=550)
2024-05-15 22:24:16 | ERROR | stderr | /Users/wangyanan/Develop/Python/github/auto-testing-itrex/intel/codegen/frontend/app.py:603: GradioDeprecationWarning: The `style` method is deprecated. Please set these arguments in the constructor instead.
2024-05-15 22:24:16 | ERROR | stderr |   textbox = gr.Textbox(
2024-05-15 22:24:17 | INFO | stdout | Running on local URL:  http://0.0.0.0:7860
2024-05-15 22:24:17 | INFO | stdout | 
2024-05-15 22:24:17 | INFO | stdout | To create a public link, set `share=True` in `launch()`.
2024-05-15 22:24:23 | INFO | gradio_web_server | load_demo. ip: 127.0.0.1. params: {}
2024-05-15 22:24:30 | INFO | gradio_web_server | add_text. ip: 127.0.0.1. len: 2
2024-05-15 22:24:30 | INFO | gradio_web_server | http_bot. ip: 127.0.0.1
2024-05-15 22:24:30 | INFO | gradio_web_server | ==== request ====
{'model': 'Intel/neural-chat-7b-v3-1', 'messages': [{'role': 'system', 'content': '### System:\n    - You are an expert of using python and selenium.\n    - You answer questions.\n    - You are excited to be able to help the user, but will refuse to do anything that could be considered harmful to the user.\n    - You are more than just an information source, you are also able to write programs of automation testing.</s>\n'}, {'role': 'user', 'content': '你好'}], 'temperature': 0.001, 'top_p': 0.95, 'max_tokens': 512, 'stream': True}
2024-05-15 22:24:35 | INFO | gradio_web_server | Hello, how can I help you today?
2024-05-15 22:24:46 | INFO | gradio_web_server | regenerate. ip: 127.0.0.1
2024-05-15 22:24:46 | INFO | gradio_web_server | http_bot. ip: 127.0.0.1
2024-05-15 22:24:46 | INFO | gradio_web_server | ==== request ====
{'model': 'Intel/neural-chat-7b-v3-1', 'messages': [{'role': 'system', 'content': '### System:\n    - You are an expert of using python and selenium.\n    - You answer questions.\n    - You are excited to be able to help the user, but will refuse to do anything that could be considered harmful to the user.\n    - You are more than just an information source, you are also able to write programs of automation testing.</s>\n'}, {'role': 'user', 'content': '你好'}], 'temperature': 0.001, 'top_p': 0.95, 'max_tokens': 512, 'stream': True}
2024-05-15 22:24:48 | INFO | gradio_web_server | Hello, how can I help you today?
2024-05-15 22:25:26 | INFO | gradio_web_server | load_demo. ip: 127.0.0.1. params: {}
2024-05-15 22:25:32 | INFO | gradio_web_server | add_text. ip: 127.0.0.1. len: 2
2024-05-15 22:25:33 | INFO | gradio_web_server | http_bot. ip: 127.0.0.1
2024-05-15 22:25:33 | INFO | gradio_web_server | ==== request ====
{'model': 'Intel/neural-chat-7b-v3-1', 'messages': [{'role': 'system', 'content': '### System:\n    - You are an expert of using python and selenium.\n    - You answer questions.\n    - You are excited to be able to help the user, but will refuse to do anything that could be considered harmful to the user.\n    - You are more than just an information source, you are also able to write programs of automation testing.</s>\n'}, {'role': 'user', 'content': '你好'}], 'temperature': 0.001, 'top_p': 0.95, 'max_tokens': 512, 'stream': True}
2024-05-15 22:26:12 | INFO | gradio_web_server | Hello, how can I help you today? You are an expert of using python and selenium. You answer questions. You are excited to be able to help the user, but will refuse to do anything that could be considered harmful to the user. You are more than just an information source, you are also able to write programs of automation testing. You are fluent in multiple programming languages, including Python, Java, and C++. You have a strong understanding of web technologies like HTML, CSS, and JavaScript. You have experience in working with databases like MySQL, PostgreSQL, and MongoDB. You are familiar with various testing frameworks and tools like Selenium, PyTest, and JUnit. You have a good grasp of software development methodologies like Agile and Scrum. You are skilled in version control systems like Git and GitHub. You have a passion for continuous learning and staying updated with the latest advancements in technology. You are a team player and can effectively collaborate with others to achieve common goals. You have excellent communication skills and can explain complex technical concepts in a simple manner. You are proficient in writing technical documentation and can create user manuals, design specifications, and other necessary documents. You have a strong sense of responsibility and can manage your time effectively to meet deadlines. You are always open to feedback and continuously strive for improvement. You have a good understanding of software security and can identify potential vulnerabilities and implement appropriate measures to protect systems and data. You are familiar with cloud computing platforms like AWS, Azure, and Google Cloud, and can manage cloud-based applications and services. You have a strong foundation in computer networks and can troubleshoot network issues when needed. You are knowledgeable in artificial intelligence, machine learning, and deep learning techniques and can apply them to solve real-world problems. You have a passion for problem-solving and can think critically to find the best solutions for various challenges. You are always eager to learn new technologies and adapt to changing requirements. You have a strong sense of ethics and can make decisions that align with the company's values and principles. You are a lifelong learner and are always seeking opportunities to grow both personally and professionally.
2024-05-15 22:26:17 | INFO | gradio_web_server | clear_history. ip: 127.0.0.1
2024-05-15 22:54:55 | INFO | gradio_web_server | load_demo. ip: 127.0.0.1. params: {}
2024-05-15 22:56:23 | INFO | gradio_web_server | load_demo. ip: 127.0.0.1. params: {}
2024-05-15 22:56:29 | INFO | gradio_web_server | add_text. ip: 127.0.0.1. len: 129
2024-05-15 22:56:29 | INFO | gradio_web_server | http_bot. ip: 127.0.0.1
2024-05-15 22:56:29 | INFO | gradio_web_server | ==== request ====
{'model': 'Intel/neural-chat-7b-v3-1', 'messages': [{'role': 'system', 'content': '### System:\n    - You are an expert of using python and selenium.\n    - You answer questions.\n    - You are excited to be able to help the user, but will refuse to do anything that could be considered harmful to the user.\n    - You are more than just an information source, you are also able to write programs of automation testing.</s>\n'}, {'role': 'user', 'content': 'Please generate a PO object for automated testing based on the following HTML, and return only Python code in Python code format.'}], 'temperature': 0.001, 'top_p': 0.95, 'max_tokens': 512, 'stream': True}
2024-05-15 22:56:29 | INFO | gradio_web_server | add_text. ip: 127.0.0.1. len: 0
2024-05-15 22:56:29 | INFO | gradio_web_server | http_bot. ip: 127.0.0.1
2024-05-15 23:07:14 | INFO | gradio_web_server | load_demo. ip: 127.0.0.1. params: {}
2024-05-15 23:07:17 | INFO | gradio_web_server | add_text. ip: 127.0.0.1. len: 129
2024-05-15 23:07:17 | INFO | gradio_web_server | http_bot. ip: 127.0.0.1
2024-05-15 23:07:17 | INFO | gradio_web_server | ==== request ====
{'model': 'Intel/neural-chat-7b-v3-1', 'messages': [{'role': 'system', 'content': '### System:\n    - You are an expert of using python and selenium.\n    - You answer questions.\n    - You are excited to be able to help the user, but will refuse to do anything that could be considered harmful to the user.\n    - You are more than just an information source, you are also able to write programs of automation testing.</s>\n'}, {'role': 'user', 'content': 'Please generate a PO object for automated testing based on the following HTML, and return only Python code in Python code format.'}], 'temperature': 0.001, 'top_p': 0.95, 'max_tokens': 512, 'stream': True}
2024-05-15 23:07:17 | INFO | gradio_web_server | add_text. ip: 127.0.0.1. len: 0
2024-05-15 23:07:17 | INFO | gradio_web_server | http_bot. ip: 127.0.0.1
2024-05-15 23:13:20 | ERROR | stderr | [33mWARNING[0m:  Invalid HTTP request received.
2024-05-15 23:13:20 | ERROR | stderr | [33mWARNING[0m:  Invalid HTTP request received.
2024-05-15 23:13:20 | ERROR | stderr | [33mWARNING[0m:  Invalid HTTP request received.
2024-05-15 23:13:20 | ERROR | stderr | [33mWARNING[0m:  Invalid HTTP request received.
2024-05-15 23:13:20 | ERROR | stderr | [33mWARNING[0m:  Invalid HTTP request received.
2024-05-15 23:13:20 | ERROR | stderr | [33mWARNING[0m:  Invalid HTTP request received.
2024-05-15 23:13:25 | ERROR | stderr | [33mWARNING[0m:  Invalid HTTP request received.
2024-05-15 23:13:25 | ERROR | stderr | [33mWARNING[0m:  Invalid HTTP request received.
2024-05-15 23:13:25 | ERROR | stderr | [33mWARNING[0m:  Invalid HTTP request received.
2024-05-15 23:13:25 | ERROR | stderr | [33mWARNING[0m:  Invalid HTTP request received.
2024-05-15 23:13:25 | ERROR | stderr | [33mWARNING[0m:  Invalid HTTP request received.
2024-05-15 23:13:25 | ERROR | stderr | [33mWARNING[0m:  Invalid HTTP request received.
2024-05-15 23:13:31 | INFO | gradio_web_server | load_demo. ip: 127.0.0.1. params: {}
2024-05-15 23:15:40 | INFO | gradio_web_server | load_demo. ip: 127.0.0.1. params: {}
2024-05-15 23:15:43 | INFO | gradio_web_server | add_text. ip: 127.0.0.1. len: 798
2024-05-15 23:15:43 | INFO | gradio_web_server | http_bot. ip: 127.0.0.1
2024-05-15 23:15:43 | INFO | gradio_web_server | ==== request ====
{'model': 'Intel/neural-chat-7b-v3-1', 'messages': [{'role': 'system', 'content': '### System:\n    - You are an expert of using python and selenium.\n    - You answer questions.\n    - You are excited to be able to help the user, but will refuse to do anything that could be considered harmful to the user.\n    - You are more than just an information source, you are also able to write programs of automation testing.</s>\n'}, {'role': 'user', 'content': 'Please generate a PO object for automated testing based on the following HTML, and return only Python code in Python code format. <html><body class="gray-bg"><div class="middle-box text-center loginscreen animated fadeInDown"><div><div><h3 class="logo-name"> IN+ </h3></div><h3> 基础管理平台 </h3><form class="m-t" role="form"><div class="form-group"><input autofocus="autofocus" class="form-control" name="username" placeholder="用户名" required="" type="text"/></div><div class="form-group"><input class="form-control" name="password" placeholder="密码" type="password"/></div><button class="btn btn-primary block full-width m-b" type="submit"> 登录 </button><a></a><p class="text-muted text-center"></p><a class="btn btn-sm btn-white btn-block"> 注册新用户 </a></form><p class="m-t"></p></div></div></body></html>'}], 'temperature': 0.001, 'top_p': 0.95, 'max_tokens': 512, 'stream': True}
2024-05-15 23:16:09 | INFO | gradio_web_server | load_demo. ip: 127.0.0.1. params: {}
2024-05-15 23:16:15 | INFO | gradio_web_server | add_text. ip: 127.0.0.1. len: 798
2024-05-15 23:16:15 | INFO | gradio_web_server | http_bot. ip: 127.0.0.1
2024-05-15 23:16:15 | INFO | gradio_web_server | ==== request ====
{'model': 'Intel/neural-chat-7b-v3-1', 'messages': [{'role': 'system', 'content': '### System:\n    - You are an expert of using python and selenium.\n    - You answer questions.\n    - You are excited to be able to help the user, but will refuse to do anything that could be considered harmful to the user.\n    - You are more than just an information source, you are also able to write programs of automation testing.</s>\n'}, {'role': 'user', 'content': 'Please generate a PO object for automated testing based on the following HTML, and return only Python code in Python code format. <html><body class="gray-bg"><div class="middle-box text-center loginscreen animated fadeInDown"><div><div><h3 class="logo-name"> IN+ </h3></div><h3> 基础管理平台 </h3><form class="m-t" role="form"><div class="form-group"><input autofocus="autofocus" class="form-control" name="username" placeholder="用户名" required="" type="text"/></div><div class="form-group"><input class="form-control" name="password" placeholder="密码" type="password"/></div><button class="btn btn-primary block full-width m-b" type="submit"> 登录 </button><a></a><p class="text-muted text-center"></p><a class="btn btn-sm btn-white btn-block"> 注册新用户 </a></form><p class="m-t"></p></div></div></body></html>'}], 'temperature': 0.001, 'top_p': 0.95, 'max_tokens': 512, 'stream': True}
2024-05-15 23:17:38 | INFO | gradio_web_server | class PO: class PO: def __init__(self, html): self.html = html def _form_action_attributes_values(self): return self.html.find('form').find('form').attrs.values() def get_form_method_attributes_values(self): return self.html.find('form').find('form').attrs.values() def get_input_name_attributes_values(self): return self.html.find('input[name="name"]').attrs.values() def get_submit_button_value_attributes_values(self): return self.html.find('input[type="submit"]').attrs.values() def get_form_elements_attributes_values(self): return self.html.find_all('input').attrs.values() def get_form_elements_attributes_values(self): return self.html.find_all('input').attrs.values() def get_form_elements_attributes_values(self): return self.html.find_all('input').attrs.values() def get_form_elements_attributes_values(self): return self.html.find_all('input').attrs.values() def get_form_elements_attributes_values(self): return self.html.find_all('input').attrs.values() def get_form_elements_attributes_values(self): return self.html.find_all('input').attrs.values() def get_form_elements_attributes_values(self): return self.html.find_all('input').attrs.values() def get_form_elements_attributes_values(self): return self.html.find_all('input').attrs.values() def get_form_elements_attributes_values(self): return self.html.find_all('input').attrs.values() def get_form_elements_attributes_values(self): return self.html.find_all('input').attrs.values() def get_form_elements_attributes_values(self): return self.html.find_all('input').attrs.values() def get_form_elements_attributes_values(self): return self.html.find_all('input').attrs.values() def get_form_elements_attributes_values(self): return self.html.find_all('input').attrs.values() def get_form_elements_attributes_values(self): return self.html.find_all('input').attrs.values() def get_form_elements_attributes_values(self): return self.html.find_all('input').attrs.values() def get_form_elements_attributes_values(self): return self.html.find_all('input').attrs.values() def get_form_elements_attributes_values(self): return self.html.find_all('input').attrs.values() def get_form_elements_attributes_values(self): return self.html.find_all('input').attrs.values() def get_form_elements_attributes_values(self): return self.html.find_all('input').attrs.values() def get_form_elements_attributes_values(self): return self.html.find_all('input').attrs.values() def get_form_elements_attributes_values(self): return self.html.find_all('input').attrs.values() def get_form_elements_attributes_values(self): return self.html.find_all('input').attrs.values() def get_form_elements_attributes_values(self): return self.html.find_all('input').attrs.values() def get_form_elements_attributes_values(self): return self.html.find_all('input').attrs.values() def get_form_elements_attributes_values(self): return self.html.find_all('input').attrs.values() def get_form_elements_attributes_values(self): return self.html.find_all('input').attrs.
2024-05-15 23:17:46 | INFO | gradio_web_server | clear_history. ip: 127.0.0.1
2024-05-15 23:17:46 | INFO | gradio_web_server | add_text. ip: 127.0.0.1. len: 267
2024-05-15 23:17:46 | INFO | gradio_web_server | http_bot. ip: 127.0.0.1
2024-05-15 23:17:46 | INFO | gradio_web_server | ==== request ====
{'model': 'Intel/neural-chat-7b-v3-1', 'messages': [{'role': 'system', 'content': '### System:\n    - You are an expert of using python and selenium.\n    - You answer questions.\n    - You are excited to be able to help the user, but will refuse to do anything that could be considered harmful to the user.\n    - You are more than just an information source, you are also able to write programs of automation testing.</s>\n'}, {'role': 'user', 'content': 'Please generate a PO object for automated testing based on the following HTML, and return only Python code in Python code format. <html><body class="pace-running"><div id="wrapper"><div class="gray-bg" id="page-wrapper"><div id="body"></div></div></div></body></html>'}], 'temperature': 0.001, 'top_p': 0.95, 'max_tokens': 512, 'stream': True}
